Date_time,Region,Latitude,Longitude,Temperature,Humidite,Couverture_des_nuage,Intensite_pluies,Vitesse_vents
29/07/2025 15:49:20,Dakar,14.693425,-17.447938,25.1,61,80,2.46,12.3
29/07/2025 15:34:20,Dakar,14.693425,-17.447938,24.4,76,97,0.1,19.8
29/07/2025 15:19:20,Dakar,14.693425,-17.447938,25.6,71,41,4.39,21.2
29/07/2025 15:04:20,Dakar,14.693425,-17.447938,32.6,91,21,2.05,24.6
29/07/2025 14:49:20,Dakar,14.693425,-17.447938,31.8,80,71,3.83,19.6
29/07/2025 14:34:20,Dakar,14.693425,-17.447938,30.9,66,70,1.18,15.1
29/07/2025 14:19:20,Dakar,14.693425,-17.447938,25.9,75,53,0.36,17.6
29/07/2025 14:04:20,Dakar,14.693425,-17.447938,30.9,50,19,2.49,22.7
29/07/2025 13:49:20,Dakar,14.693425,-17.447938,31.4,73,26,4.05,18.4
29/07/2025 13:34:20,Dakar,14.693425,-17.447938,26.3,59,71,3.08,19.8
29/07/2025 13:19:20,Dakar,14.693425,-17.447938,34.7,47,21,1.89,16.7
29/07/2025 13:04:20,Dakar,14.693425,-17.447938,31.9,92,97,3.15,5.8
29/07/2025 12:49:20,Dakar,14.693425,-17.447938,33.8,49,70,0.46,6.2
29/07/2025 12:34:20,Dakar,14.693425,-17.447938,35.4,66,41,3.45,23.6
29/07/2025 12:19:20,Dakar,14.693425,-17.447938,24.8,89,40,0.67,15.7
29/07/2025 12:04:20,Dakar,14.693425,-17.447938,31.5,75,16,2.68,14.7
29/07/2025 11:49:20,Dakar,14.693425,-17.447938,28.4,78,32,4.29,16.9
29/07/2025 11:34:20,Dakar,14.693425,-17.447938,26.2,49,78,4.94,10.7
29/07/2025 11:19:20,Dakar,14.693425,-17.447938,26.4,95,34,3.24,19.1
29/07/2025 11:04:20,Dakar,14.693425,-17.447938,25.3,63,54,2.04,15.9
29/07/2025 10:49:20,Dakar,14.693425,-17.447938,33.5,95,81,3.18,5.9
29/07/2025 10:34:20,Dakar,14.693425,-17.447938,26.9,56,70,1.82,14.0
29/07/2025 10:19:20,Dakar,14.693425,-17.447938,33.6,42,86,1.99,23.1
29/07/2025 10:04:20,Dakar,14.693425,-17.447938,25.7,66,36,2.68,12.4
29/07/2025 09:49:20,Dakar,14.693425,-17.447938,31.8,42,17,1.21,21.8
29/07/2025 09:34:20,Dakar,14.693425,-17.447938,34.8,91,57,1.47,11.9
29/07/2025 09:19:20,Dakar,14.693425,-17.447938,35.9,62,71,4.5,8.8
29/07/2025 09:04:20,Dakar,14.693425,-17.447938,29.3,60,42,3.24,17.7
29/07/2025 08:49:20,Dakar,14.693425,-17.447938,28.7,81,50,1.94,9.8
29/07/2025 08:34:20,Dakar,14.693425,-17.447938,26.0,64,14,1.09,7.3
29/07/2025 08:19:20,Dakar,14.693425,-17.447938,27.0,56,76,0.82,10.5
29/07/2025 08:04:20,Dakar,14.693425,-17.447938,30.3,94,97,2.71,11.8
29/07/2025 07:49:20,Dakar,14.693425,-17.447938,31.8,54,88,4.7,21.2
29/07/2025 07:34:20,Dakar,14.693425,-17.447938,25.8,76,29,2.13,12.8
29/07/2025 07:19:20,Dakar,14.693425,-17.447938,35.4,94,17,2.61,5.4
29/07/2025 07:04:20,Dakar,14.693425,-17.447938,32.4,61,69,1.48,12.7
29/07/2025 06:49:20,Dakar,14.693425,-17.447938,24.7,48,16,0.99,19.8
29/07/2025 06:34:20,Dakar,14.693425,-17.447938,32.1,71,76,3.87,22.6
29/07/2025 06:19:20,Dakar,14.693425,-17.447938,28.1,61,96,1.23,22.8
29/07/2025 06:04:20,Dakar,14.693425,-17.447938,26.4,69,13,0.16,7.7
29/07/2025 05:49:20,Dakar,14.693425,-17.447938,34.5,53,57,4.05,17.5
29/07/2025 05:34:20,Dakar,14.693425,-17.447938,34.8,65,11,4.22,16.9
29/07/2025 05:19:20,Dakar,14.693425,-17.447938,24.9,72,65,1.96,15.8
29/07/2025 05:04:20,Dakar,14.693425,-17.447938,28.8,64,76,4.29,21.0
29/07/2025 04:49:20,Dakar,14.693425,-17.447938,31.5,70,45,1.46,13.6
29/07/2025 04:34:20,Dakar,14.693425,-17.447938,28.2,59,46,1.39,21.1
29/07/2025 04:19:20,Dakar,14.693425,-17.447938,35.4,78,64,1.67,18.4
29/07/2025 04:04:20,Dakar,14.693425,-17.447938,30.5,67,32,2.6,15.6
29/07/2025 03:49:20,Dakar,14.693425,-17.447938,35.8,82,81,2.56,12.9
29/07/2025 03:34:20,Dakar,14.693425,-17.447938,29.0,49,42,4.26,24.6
29/07/2025 03:19:20,Dakar,14.693425,-17.447938,33.9,81,38,0.09,22.0
29/07/2025 03:04:20,Dakar,14.693425,-17.447938,27.4,44,58,1.76,15.7
29/07/2025 02:49:20,Dakar,14.693425,-17.447938,26.0,59,20,1.84,15.2
29/07/2025 02:34:20,Dakar,14.693425,-17.447938,34.8,48,95,0.88,7.7
29/07/2025 02:19:20,Dakar,14.693425,-17.447938,29.5,91,64,3.1,10.6
29/07/2025 02:04:20,Dakar,14.693425,-17.447938,27.0,87,87,0.01,15.5
29/07/2025 01:49:20,Dakar,14.693425,-17.447938,24.7,45,75,4.24,11.9
29/07/2025 01:34:20,Dakar,14.693425,-17.447938,33.6,45,25,0.32,10.2
29/07/2025 01:19:20,Dakar,14.693425,-17.447938,35.5,90,64,3.59,11.4
29/07/2025 01:04:20,Dakar,14.693425,-17.447938,26.7,43,19,0.03,12.7
29/07/2025 00:49:20,Dakar,14.693425,-17.447938,29.4,47,23,0.41,10.7
29/07/2025 00:34:20,Dakar,14.693425,-17.447938,32.4,49,49,4.27,6.5
29/07/2025 00:19:20,Dakar,14.693425,-17.447938,29.2,85,28,2.77,18.4
29/07/2025 00:04:20,Dakar,14.693425,-17.447938,27.4,69,75,3.77,23.7
28/07/2025 23:49:20,Dakar,14.693425,-17.447938,27.6,42,44,1.12,8.7
28/07/2025 23:34:20,Dakar,14.693425,-17.447938,35.9,88,18,0.89,19.3
28/07/2025 23:19:20,Dakar,14.693425,-17.447938,32.4,93,83,0.4,19.1
28/07/2025 23:04:20,Dakar,14.693425,-17.447938,25.2,92,43,1.99,15.4
28/07/2025 22:49:20,Dakar,14.693425,-17.447938,30.1,45,25,4.39,18.9
28/07/2025 22:34:20,Dakar,14.693425,-17.447938,33.5,62,21,4.52,10.6
28/07/2025 22:19:20,Dakar,14.693425,-17.447938,24.5,78,98,2.92,18.8
28/07/2025 22:04:20,Dakar,14.693425,-17.447938,29.5,61,81,0.09,21.8
