date,temp_max,temp_min,precipitations_mm,wind_kmh,humidity_percent
2025-01-01,24.8,21.4,0,29.4,65.2
2025-01-02,24.4,20.6,0,29,60.4
2025-01-03,24.6,20.6,0,28.2,62.8
2025-01-04,24.2,20.6,0,29,62.8
2025-01-05,24,20.8,0,28.2,63.2
2025-01-06,24.4,21.2,0,30.6,64.6
2025-01-07,23.4,20.4,0,30.4,66.4
2025-01-08,23,20.6,0,30.8,71.4
2025-01-09,23.2,21,0.1,31,70.4
2025-01-10,23.6,20.4,0,32.4,64.6
2025-01-11,23.6,20.4,0,32.8,65.2
2025-01-12,,,,,
2025-01-13,23,20,0,29.8,66.8
2025-01-14,23.8,19.8,0,29,67
2025-01-15,23.2,20,0,28.2,66
2025-01-16,23.4,21,0,26.8,65.6
2025-01-17,23.6,20.6,0,29,63.4
2025-01-18,23.2,21,0,30.6,66.4
2025-01-19,23.2,19.8,0,31.4,68.2
2025-01-20,23,20.6,0,29.4,68.4
2025-01-21,23,19.6,0,28.2,71
2025-01-22,23.4,21.2,0,29.8,71
2025-01-23,23.6,21.2,0,29.4,63.6
2025-01-24,23.6,20.8,0,26.8,64
2025-01-25,23.4,19.8,0,25.2,65.2
2025-01-26,23.2,21.2,0,27.6,65.8
2025-01-27,23.4,21,0,32.8,67.2
2025-01-28,23,20.8,0,33,64.6
2025-01-29,23,19.6,0,31.6,63.6
2025-01-30,23.3,18.5,0,33,68.5
2025-01-31,23.4,20.6,0,32,66
2025-02-01,22.6,19,0,32.6,69.2
2025-02-02,22.8,19,0,30.8,65.8
2025-02-03,22.8,18.8,0,28.6,67.2
2025-02-04,22.4,20.2,0,28.4,69.8
2025-02-05,22.2,20,0,27.8,71.8
2025-02-06,21.6,18,0,32.8,74
2025-02-07,22.4,18.4,0,32.4,71.8
2025-02-08,22.2,18.8,0,30.2,70.4
2025-02-09,22.4,18.8,0,30.4,71.4
2025-02-10,21.8,18.6,0,32.6,74.2
2025-02-11,21.8,19,0,30.2,73.8
2025-02-12,21.6,18.4,0,32.6,76.8
2025-02-13,21.8,18.4,0,32,78.2
2025-02-14,21.8,18.4,0,33.8,78.2
2025-02-15,22,18.6,0,32.4,75.2
2025-02-16,22.4,19.4,0,31.4,75.6
2025-02-17,22.4,18.8,0,32.6,74.6
2025-02-18,21.4,19.8,0,33.6,75.4
2025-02-19,22,18.6,0,33.2,74.8
2025-02-20,22.2,18.2,0,32,74.8
2025-02-21,21.4,18.2,0,35.6,75.6
2025-02-22,22.2,18,0,33.8,73.4
2025-02-23,22.2,18.8,0,33.6,69.6
2025-02-24,22,19.4,0,32.2,72
2025-02-25,22.3,18.3,0,32,72.5
2025-02-26,22,18.4,0,31.8,72.8
2025-02-27,21.2,17.8,0,30.6,76.6
2025-02-28,21,17.2,0,31.2,80
2025-03-01,21.2,17.6,0,31.6,81.2
2025-03-02,21.6,17.6,0,31,79.6
2025-03-03,21.8,19.2,0,31,78
2025-03-04,21.4,19.2,0,31,77.4
2025-03-05,21.2,17.4,0,31.6,79.6
2025-03-06,20.4,18,0,31,80
2025-03-07,21,17.4,0,30.4,82.2
2025-03-08,21.6,17.8,0,33.8,78
2025-03-09,21.2,19.2,0,34,80.4
2025-03-10,21,17.4,0,31.6,81.4
2025-03-11,21.4,18,0,29.4,79.6
2025-03-12,22.2,19.2,0,28.2,76.6
2025-03-13,21.8,19.4,0,28.8,75.8
2025-03-14,21.8,17.8,0,29.6,79.8
2025-03-15,21.6,18,0,29.4,80.4
2025-03-16,21.2,19.6,0,32,82.8
2025-03-17,21.8,19.4,0,29.2,82
2025-03-18,21.8,19.8,0,29.2,84.4
2025-03-19,21.6,19.6,0,29.8,84.6
2025-03-20,21.2,17.6,0,30,84.4
2025-03-21,21.6,19.4,0,31,83.8
2025-03-22,21.4,17.6,0,32,84
2025-03-23,21,17.4,0,32.6,82.6
